Image Name,Rank,Predicted Label,Confidence
airport_terminal01.jpg,1,airport_terminal,0.4042162299156189
airport_terminal01.jpg,2,shopping_mall_indoor,0.24695438146591187
airport_terminal01.jpg,3,department_store,0.11154729127883911
airport_terminal01.jpg,4,arcade,0.04999047517776489
airport_terminal01.jpg,5,atrium_public,0.039050646126270294
bathroom01.jpg,1,entrance_hall,0.5469244122505188
bathroom01.jpg,2,attic,0.13656039535999298
bathroom01.jpg,3,alcove,0.06117064133286476
bathroom01.jpg,4,lobby,0.056546650826931
bathroom01.jpg,5,staircase,0.031125226989388466
bathroom02.jpg,1,bathroom,0.7218958139419556
bathroom02.jpg,2,shower,0.13663430511951447
bathroom02.jpg,3,utility_room,0.02714587189257145
bathroom02.jpg,4,beauty_salon,0.025763772428035736
bathroom02.jpg,5,jacuzzi_indoor,0.023902449756860733
bathroom03.jpg,1,shower,0.5917319059371948
bathroom03.jpg,2,bathroom,0.26299846172332764
bathroom03.jpg,3,clean_room,0.040885452181100845
bathroom03.jpg,4,sauna,0.028851596638560295
bathroom03.jpg,5,bank_vault,0.013467928394675255
beach01.jpg,1,desert_vegetation,0.45277297496795654
beach01.jpg,2,islet,0.25568991899490356
beach01.jpg,3,lagoon,0.13974447548389435
beach01.jpg,4,beach,0.09927055239677429
beach01.jpg,5,snowfield,0.01548642199486494
beach02.jpg,1,desert_vegetation,0.558783769607544
beach02.jpg,2,lighthouse,0.23154020309448242
beach02.jpg,3,beach,0.03515365347266197
beach02.jpg,4,sky,0.017493829131126404
beach02.jpg,5,coast,0.01658906601369381
beach03.jpg,1,beach,0.269962340593338
beach03.jpg,2,lagoon,0.15500608086585999
beach03.jpg,3,desert_vegetation,0.14884456992149353
beach03.jpg,4,ocean,0.0870559886097908
beach03.jpg,5,coast,0.08445774018764496
beach04.jpg,1,snowfield,0.24980881810188293
beach04.jpg,2,lagoon,0.2175789773464203
beach04.jpg,3,beach,0.15962305665016174
beach04.jpg,4,coast,0.048601288348436356
beach04.jpg,5,mountain_snowy,0.04643400385975838
beach05.jpg,1,coast,0.16842998564243317
beach05.jpg,2,lagoon,0.1596039980649948
beach05.jpg,3,desert_vegetation,0.12406262010335922
beach05.jpg,4,cliff,0.07094796001911163
beach05.jpg,5,beach,0.07087850570678711
bedroom01.jpg,1,entrance_hall,0.25710228085517883
bedroom01.jpg,2,bedchamber,0.16014011204242706
bedroom01.jpg,3,bedroom,0.1494574397802353
bedroom01.jpg,4,hotel_room,0.09022032469511032
bedroom01.jpg,5,television_room,0.05394440144300461
bedroom02.jpg,1,bedchamber,0.28619149327278137
bedroom02.jpg,2,entrance_hall,0.2440054565668106
bedroom02.jpg,3,alcove,0.07898169755935669
bedroom02.jpg,4,attic,0.06762172281742096
bedroom02.jpg,5,beauty_salon,0.03614342212677002
bedroom03.jpg,1,attic,0.27001556754112244
bedroom03.jpg,2,childs_room,0.17179511487483978
